# Config key ownership registry. Format: key|owner_class|intent
# user = stable WebUI control; advanced = WebUI control with compatibility/thermal/radio/background risk;
# internal = engine, derived or safety parameter with no direct user card. Lint requires exact key-set equality.
heavy_gpu_enter|internal|engine_or_derived
heavy_load_enter|internal|engine_or_derived
gaming_gpu_enter|internal|engine_or_derived
gaming_confirm_ticks|internal|engine_or_derived
sustained_gpu_min|internal|engine_or_derived
sustained_load_min|internal|engine_or_derived
sustained_temp_mode|advanced|webui_sensitive
sustained_temp_ceiling|internal|engine_or_derived
sustained_temp_user_override|internal|engine_or_derived
sustained_temp_enter|advanced|webui_sensitive
perf_ceiling_pct|advanced|webui_sensitive
sustained_temp_exit|internal|engine_or_derived
heavy_gpu_exit|internal|engine_or_derived
gaming_gpu_exit|internal|engine_or_derived
sustained_gpu_exit|internal|engine_or_derived
sustained_level|internal|engine_or_derived
heavy_min_dwell_s|internal|engine_or_derived
sustained_min_dwell_s|internal|engine_or_derived
gaming_min_dwell_s|internal|engine_or_derived
reassert_heavy_s|internal|engine_or_derived
reassert_gaming_s|internal|engine_or_derived
msm_perf_boost_only|internal|engine_or_derived
thermal_overlay_pct|internal|engine_or_derived
thermal_throttle_temp|internal|engine_or_derived
thermal_skin_gate|internal|engine_or_derived
thermal_skin_c|internal|engine_or_derived
thermal_junction_hard_c|internal|engine_or_derived
thermal_budget_enable|internal|engine_or_derived
thermal_budget_light_headroom_pct|internal|engine_or_derived
thermal_budget_moderate_headroom_pct|internal|engine_or_derived
thermal_budget_severe_headroom_pct|internal|engine_or_derived
thermal_budget_light_trim_pct|internal|engine_or_derived
thermal_budget_moderate_trim_pct|internal|engine_or_derived
thermal_budget_severe_trim_pct|internal|engine_or_derived
thermal_budget_dwell_s|internal|engine_or_derived
shadow_mode|internal|engine_or_derived
gaming_cpu_max_ceiling_khz|internal|engine_or_derived
camera_hold_enable|advanced|webui_sensitive
camera_busy_pct|internal|engine_or_derived
camera_hold_grace_s|internal|engine_or_derived
camera_hold_max_s|internal|engine_or_derived
gaming_gap_thresh|internal|engine_or_derived
gaming_gap_ticks|internal|engine_or_derived
auto_degrade_thermal_pct|internal|engine_or_derived
gaming_retry_cooldown_s|internal|engine_or_derived
gaming_retry_temp_max|internal|engine_or_derived
sustained_reentry_cooldown_s|internal|engine_or_derived
highload_mode|internal|engine_or_derived
moderate_load_enter|internal|engine_or_derived
doze_level|advanced|webui_sensitive
doze_trim_whitelist|advanced|webui_sensitive
wakelock_action|advanced|webui_sensitive
gnss_trim|advanced|webui_sensitive
log_level|user|webui_standard
phantom_procs|advanced|webui_sensitive
athena_service|advanced|webui_sensitive
log_verbosity|internal|engine_or_derived
bat_heavy_load_enter|internal|engine_or_derived
bat_moderate_load_enter|internal|engine_or_derived
bat_suppress_gaming|user|webui_standard
bat_fast_idle_s|internal|engine_or_derived
bat_light_idle_gpu|internal|engine_or_derived
env_iq_quiet|internal|engine_or_derived
env_iq_hostile|internal|engine_or_derived
env_wph_noisy|internal|engine_or_derived
env_wph_hostile|internal|engine_or_derived
quiet_entry_ticks|internal|engine_or_derived
quiet_fast_ticks|internal|engine_or_derived
quiet_tick_s|internal|engine_or_derived
quiet_exit_grace|internal|engine_or_derived
bat_comfort_temp|internal|engine_or_derived
clamp_economy_after_s|internal|engine_or_derived
clamp_thermal_every_n|internal|engine_or_derived
virtual_ceiling_alpha|internal|engine_or_derived
action_waste_threshold|internal|engine_or_derived
balanced_heavy_load_enter|internal|engine_or_derived
balanced_moderate_load_enter|internal|engine_or_derived
balanced_warmup_grace_s|internal|engine_or_derived
balanced_warmup_bypass_temp|internal|engine_or_derived
balanced_warmup_bypass_headroom|internal|engine_or_derived
thermal_stale_after_s|internal|engine_or_derived
soft_clamp_headroom_pct|internal|engine_or_derived
hard_clamp_headroom_pct|internal|engine_or_derived
perf_sustained_temp_enter|internal|engine_or_derived
perf_sustained_temp_exit|internal|engine_or_derived
perf_sustained_level|internal|engine_or_derived
perf_hot_guard_temp|internal|engine_or_derived
perf_hot_guard_ticks|internal|engine_or_derived
perf_skin_hot_thresh|internal|engine_or_derived
balanced_sustained_temp_enter|internal|engine_or_derived
balanced_sustained_temp_exit|internal|engine_or_derived
auto_battery_enable|user|webui_standard
auto_battery_low_pct|internal|engine_or_derived
auto_battery_high_pct|internal|engine_or_derived
auto_battery_min_gap_s|internal|engine_or_derived
night_quiet_enable|user|webui_standard
night_quiet_hour_start|internal|engine_or_derived
night_quiet_hour_end|internal|engine_or_derived
BG_TRIM_LEVEL|user|webui_standard
gms_trim|advanced|webui_sensitive
gms_freeze|advanced|webui_sensitive
UX_ANIM_FORCE_RESTART|user|webui_standard
anim_speed|user|webui_standard
UX_MANAGE_TIMEOUTS|user|webui_standard
UX_MANAGE_OEM_TOGGLES|user|webui_standard
disable_blur|user|webui_standard
ui_effects_level|user|webui_standard
net_congestion|advanced|webui_sensitive
net_congestion_wifi|advanced|webui_sensitive
net_congestion_mobile|advanced|webui_sensitive
net_qdisc_wifi|advanced|webui_sensitive
net_qdisc_mobile|advanced|webui_sensitive
net_qdisc|advanced|webui_sensitive
wifi_country|advanced|webui_sensitive
net_route_tune|advanced|webui_sensitive
net_rps|advanced|webui_sensitive
net_txqueue|advanced|webui_sensitive
wifi_scan_throttle|advanced|webui_sensitive
radio_policy_enable|advanced|webui_sensitive
net_handover_fast|advanced|webui_sensitive
net_handover_active|advanced|webui_sensitive
net_avoid_bad_wifi|advanced|webui_sensitive
haptic_strength|user|webui_standard
haptic_touch_strength|user|webui_standard
haptic_stepless_max|internal|engine_or_derived
audio_profile|user|webui_standard
audio_dac_hifi|advanced|webui_sensitive
CAMERA_LEVEL|user|webui_standard
CAMERA_GRAIN|user|webui_standard
CAMERA_CONTRAST|user|webui_standard
CAMERA_PORTRAIT|user|webui_standard
CAMERA_LOWLIGHT|user|webui_standard
CAMERA_AGGRESSIVE|internal|engine_or_derived
CAMERA_AGGRESSIVE_INJECT|internal|engine_or_derived
smart_mode_enabled|internal|engine_or_derived
smart_conf_low|internal|engine_or_derived
smart_conf_high|internal|engine_or_derived
smart_eff_obs_full|internal|engine_or_derived
smart_pkg_plaintext|internal|engine_or_derived
smart_night_start_hour|internal|engine_or_derived
smart_night_end_hour|internal|engine_or_derived
smart_interactive_max|internal|engine_or_derived
smart_idle_bias_min|internal|engine_or_derived
smart_idle_bias_max|internal|engine_or_derived
smart_sleep_bias_max|internal|engine_or_derived
smart_net_conservative_max|internal|engine_or_derived
smart_battery_bias|user|webui_standard
smart_debug_log|internal|engine_or_derived
